L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        110 |      1270 |       100 |  1.03e-01 |  9.09e-01 ||     0.008 |  00h00'01
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      4404 |       100 |  8.88e-02 |  1.00e+00 ||     0.002 |  00h00'29
       -2.54 |      0.50 ||        100 |      3209 |       100 |  6.47e-02 |  1.00e+00 ||     0.002 |  00h00'29
       -2.04 |      1.00 ||        100 |      1979 |       100 |  3.99e-02 |  1.00e+00 ||     0.002 |  00h00'31
       -1.54 |      1.50 ||        119 |      1535 |       100 |  2.60e-02 |  8.40e-01 ||     0.002 |  00h00'33
       -1.04 |      2.00 ||        186 |       989 |       100 |  1.07e-02 |  5.38e-01 ||     0.002 |  00h00'53
       -0.54 |      2.50 ||        425 |       764 |       100 |  3.62e-03 |  2.35e-01 ||     0.002 |  00h02'10
       -0.04 |      3.00 ||       1415 |       695 |       100 |  9.90e-04 |  7.07e-02 ||     0.002 |  00h07'08
        0.46 |      3.50 ||       8375 |       542 |       100 |  1.30e-04 |  1.19e-02 ||     0.002 |  00h42'28
        0.96 |      4.00 ||      59834 |       464 |        88 |  1.56e-05 |  1.47e-03 ||     0.002 |  00h37'53  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8992 |       100 |  8.92e-02 |  1.00e+00 ||     0.002 |  00h01'00
       -2.52 |      0.50 ||        100 |      6408 |       100 |  6.36e-02 |  1.00e+00 ||     0.002 |  00h01'01
       -2.02 |      1.00 ||        100 |      4135 |       100 |  4.10e-02 |  1.00e+00 ||     0.002 |  00h00'58
       -1.52 |      1.50 ||        101 |      2389 |       100 |  2.35e-02 |  9.90e-01 ||     0.002 |  00h00'59
       -1.02 |      2.00 ||        114 |      1453 |       100 |  1.26e-02 |  8.77e-01 ||     0.001 |  00h01'17
       -0.52 |      2.50 ||        183 |      1011 |       100 |  5.48e-03 |  5.46e-01 ||     0.002 |  00h01'55
       -0.02 |      3.00 ||        483 |       734 |       100 |  1.51e-03 |  2.07e-01 ||     0.002 |  00h04'58
        0.48 |      3.50 ||       2057 |       658 |       100 |  3.17e-04 |  4.86e-02 ||     0.002 |  00h21'39
        0.98 |      4.00 ||      17066 |       546 |       100 |  3.17e-05 |  5.86e-03 ||     0.002 |  02h42'28
        1.48 |      4.50 ||      14109 |        47 |         8 |  3.30e-06 |  5.67e-04 ||     0.002 |  26h05'27  *
-----------------------------------------------------------------------------------------------






L=16 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        114 |      1296 |       100 |  1.02e-01 |  8.77e-01 ||     0.001 |  00h00'16
       -2.61 |      0.50 ||        160 |      1023 |       100 |  5.71e-02 |  6.25e-01 ||     0.001 |  00h00'23
       -2.11 |      1.00 ||        298 |       821 |       100 |  2.46e-02 |  3.36e-01 ||     0.001 |  00h00'42
       -1.61 |      1.50 ||        506 |       718 |       100 |  1.27e-02 |  1.98e-01 ||     0.001 |  00h01'06
       -1.11 |      2.00 ||       1708 |       635 |       100 |  3.32e-03 |  5.85e-02 ||     0.001 |  00h04'05
       -0.61 |      2.50 ||       5698 |       660 |       100 |  1.03e-03 |  1.76e-02 ||     0.001 |  00h13'16
       -0.11 |      3.00 ||      38191 |       561 |       100 |  1.31e-04 |  2.62e-03 ||     0.001 |  01h25'16
        0.39 |      3.50 ||     104265 |       177 |        28 |  1.52e-05 |  2.69e-04 ||     0.001 |  09h42'37  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 518
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        102 |      2263 |       100 |  9.24e-02 |  9.80e-01 ||     0.001 |  00h00'30
       -2.56 |      0.50 ||        107 |      1623 |       100 |  6.32e-02 |  9.35e-01 ||     0.001 |  00h00'31
       -2.06 |      1.00 ||        132 |      1171 |       100 |  3.70e-02 |  7.58e-01 ||     0.001 |  00h00'39
       -1.56 |      1.50 ||        237 |       936 |       100 |  1.65e-02 |  4.22e-01 ||     0.001 |  00h01'06
       -1.06 |      2.00 ||        502 |       816 |       100 |  6.77e-03 |  1.99e-01 ||     0.001 |  00h02'35
       -0.56 |      2.50 ||       1984 |       705 |       100 |  1.48e-03 |  5.04e-02 ||     0.001 |  00h09'45
       -0.06 |      3.00 ||       9046 |       648 |       100 |  2.98e-04 |  1.11e-02 ||     0.001 |  00h44'54
        0.44 |      3.50 ||      59270 |       446 |        80 |  3.14e-05 |  1.35e-03 ||     0.001 |  01h07'52
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      4404 |       100 |  8.88e-02 |  1.00e+00 ||     0.001 |  00h00'58
       -2.54 |      0.50 ||        100 |      3209 |       100 |  6.47e-02 |  1.00e+00 ||     0.001 |  00h00'57
       -2.04 |      1.00 ||        103 |      2008 |       100 |  3.93e-02 |  9.71e-01 ||     0.001 |  00h00'56
       -1.54 |      1.50 ||        122 |      1568 |       100 |  2.59e-02 |  8.20e-01 ||     0.001 |  00h01'07
       -1.04 |      2.00 ||        220 |      1034 |       100 |  9.48e-03 |  4.55e-01 ||     0.001 |  00h02'17
       -0.54 |      2.50 ||        598 |       811 |       100 |  2.73e-03 |  1.67e-01 ||     0.001 |  00h05'46
       -0.04 |      3.00 ||       2434 |       714 |       100 |  5.91e-04 |  4.11e-02 ||     0.001 |  00h23'53
        0.46 |      3.50 ||      20905 |       606 |       100 |  5.84e-05 |  4.78e-03 ||     0.001 |  03h08'31
        0.96 |      4.00 ||      12003 |        29 |         5 |  4.87e-06 |  4.17e-04 ||     0.001 |  33h52'31  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8992 |       100 |  8.92e-02 |  1.00e+00 ||     0.001 |  00h02'02
       -2.52 |      0.50 ||        100 |      6408 |       100 |  6.36e-02 |  1.00e+00 ||     0.001 |  00h01'57
       -2.02 |      1.00 ||        100 |      4135 |       100 |  4.10e-02 |  1.00e+00 ||     0.001 |  00h02'14
       -1.52 |      1.50 ||        101 |      2389 |       100 |  2.35e-02 |  9.90e-01 ||     0.001 |  00h02'01
       -1.02 |      2.00 ||        117 |      1474 |       100 |  1.25e-02 |  8.55e-01 ||     0.001 |  00h02'25
       -0.52 |      2.50 ||        208 |      1091 |       100 |  5.20e-03 |  4.81e-01 ||     0.001 |  00h04'11
       -0.02 |      3.00 ||        783 |       791 |       100 |  1.00e-03 |  1.28e-01 ||     0.001 |  00h16'34
        0.48 |      3.50 ||       3588 |       698 |       100 |  1.93e-04 |  2.79e-02 ||     0.001 |  01h09'28
        0.98 |      4.00 ||      12041 |       167 |        28 |  1.38e-05 |  2.33e-03 ||     0.001 |  09h52'16  *
-----------------------------------------------------------------------------------------------






