L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 260
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.492308
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.08 |      0.00 ||        105 |       913 |       100 |  7.76e-02 |  9.52e-01 ||     0.016 |  00h00'00
       -1.04 |      2.00 ||        217 |       683 |       100 |  1.31e-02 |  4.61e-01 ||     0.004 |  00h00'13
       -0.54 |      2.50 ||        528 |       536 |       100 |  4.23e-03 |  1.89e-01 ||     0.004 |  00h00'32
       -0.04 |      3.00 ||       1700 |       478 |       100 |  1.17e-03 |  5.88e-02 ||     0.004 |  00h01'51
        0.46 |      3.50 ||       7370 |       428 |       100 |  2.42e-04 |  1.36e-02 ||     0.004 |  00h07'50
        0.96 |      4.00 ||      54626 |       393 |       100 |  3.00e-05 |  1.83e-03 ||     0.004 |  00h54'59
        1.46 |      4.50 ||      44865 |        50 |        12 |  4.64e-06 |  2.67e-04 ||     0.004 |  05h15'36
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1028
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.498054
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.03 |      0.00 ||        100 |      4363 |       100 |  8.80e-02 |  1.00e+00 ||     0.004 |  00h00'11
       -2.53 |      0.50 ||        101 |      3114 |       100 |  6.22e-02 |  9.90e-01 ||     0.004 |  00h00'12
       -2.03 |      1.00 ||        100 |      2171 |       100 |  4.38e-02 |  1.00e+00 ||     0.004 |  00h00'12
       -1.53 |      1.50 ||        105 |      1375 |       100 |  2.64e-02 |  9.52e-01 ||     0.004 |  00h00'12
       -1.03 |      2.00 ||        122 |       915 |       100 |  1.51e-02 |  8.20e-01 ||     0.004 |  00h00'15
       -0.53 |      2.50 ||        203 |       825 |       100 |  8.19e-03 |  4.93e-01 ||     0.004 |  00h00'25
       -0.03 |      3.00 ||        503 |       569 |       100 |  2.28e-03 |  1.99e-01 ||     0.004 |  00h01'09
        0.47 |      3.50 ||       1859 |       506 |       100 |  5.49e-04 |  5.38e-02 ||     0.004 |  00h04'02
        0.97 |      4.00 ||       9748 |       462 |       100 |  9.56e-05 |  1.03e-02 ||     0.004 |  00h19'44
        1.47 |      4.50 ||      41405 |       198 |        51 |  9.64e-06 |  1.23e-03 ||     0.004 |  01h19'22  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2052
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.499025
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8586 |       100 |  8.52e-02 |  1.00e+00 ||     0.004 |  00h00'24
       -2.52 |      0.50 ||        100 |      6273 |       100 |  6.22e-02 |  1.00e+00 ||     0.004 |  00h00'25
       -2.02 |      1.00 ||        100 |      4258 |       100 |  4.22e-02 |  1.00e+00 ||     0.004 |  00h00'25
       -1.52 |      1.50 ||        100 |      2973 |       100 |  2.95e-02 |  1.00e+00 ||     0.004 |  00h00'26
       -1.02 |      2.00 ||        106 |      1607 |       100 |  1.50e-02 |  9.43e-01 ||     0.003 |  00h00'32
       -0.52 |      2.50 ||        124 |       960 |       100 |  7.68e-03 |  8.06e-01 ||     0.004 |  00h00'33
       -0.02 |      3.00 ||        195 |       702 |       100 |  3.57e-03 |  5.13e-01 ||     0.004 |  00h00'52
        0.48 |      3.50 ||        545 |       542 |       100 |  9.87e-04 |  1.83e-01 ||     0.004 |  00h02'28
        0.98 |      4.00 ||       2182 |       504 |       100 |  2.29e-04 |  4.58e-02 ||     0.004 |  00h09'17
        1.48 |      4.50 ||      18691 |       407 |       100 |  2.16e-05 |  5.35e-03 ||     0.004 |  01h17'18
        1.98 |      5.00 ||       4013 |        12 |         3 |  2.97e-06 |  7.48e-04 ||     0.004 |  08h51'24  *
-----------------------------------------------------------------------------------------------






L=11 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 260
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.492308
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 11
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.08 |      0.00 ||        131 |      1028 |       100 |  7.01e-02 |  7.63e-01 ||     0.003 |  00h00'04
       -2.58 |      0.50 ||        133 |       866 |       100 |  5.81e-02 |  7.52e-01 ||     0.003 |  00h00'05
       -2.08 |      1.00 ||        187 |       776 |       100 |  3.71e-02 |  5.35e-01 ||     0.002 |  00h00'11
       -1.58 |      1.50 ||        297 |       658 |       100 |  1.98e-02 |  3.37e-01 ||     0.003 |  00h00'11
       -1.08 |      2.00 ||        703 |       589 |       100 |  7.48e-03 |  1.42e-01 ||     0.003 |  00h00'23
       -0.58 |      2.50 ||       1986 |       493 |       100 |  2.22e-03 |  5.04e-02 ||     0.003 |  00h01'08
       -0.08 |      3.00 ||       8904 |       444 |       100 |  4.45e-04 |  1.12e-02 ||     0.003 |  00h05'33
        0.42 |      3.50 ||      43022 |       434 |       100 |  9.01e-05 |  2.32e-03 ||     0.003 |  00h26'53
        0.92 |      4.00 ||     272792 |       406 |       100 |  1.33e-05 |  3.67e-04 ||     0.003 |  02h39'53
        1.42 |      4.50 ||      17903 |         4 |         1 |  1.99e-06 |  5.59e-05 ||     0.004 |  13h28'05  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 516
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.496124
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 11
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        101 |      2013 |       100 |  8.30e-02 |  9.90e-01 ||     0.003 |  00h00'07
       -2.54 |      0.50 ||        102 |      1609 |       100 |  6.57e-02 |  9.80e-01 ||     0.002 |  00h00'11
       -2.04 |      1.00 ||        112 |      1060 |       100 |  3.94e-02 |  8.93e-01 ||     0.003 |  00h00'10
       -1.54 |      1.50 ||        143 |       883 |       100 |  2.57e-02 |  6.99e-01 ||     0.004 |  00h00'09
       -1.04 |      2.00 ||        248 |       674 |       100 |  1.13e-02 |  4.03e-01 ||     0.003 |  00h00'18
       -0.54 |      2.50 ||        606 |       580 |       100 |  3.99e-03 |  1.65e-01 ||     0.003 |  00h00'44
       -0.04 |      3.00 ||       2189 |       494 |       100 |  9.40e-04 |  4.57e-02 ||     0.003 |  00h02'36
        0.46 |      3.50 ||      11387 |       481 |       100 |  1.76e-04 |  8.78e-03 ||     0.003 |  00h15'18
        0.96 |      4.00 ||      91079 |       440 |       100 |  2.01e-05 |  1.10e-03 ||     0.003 |  02h00'28
        1.46 |      4.50 ||      61306 |        45 |        13 |  3.06e-06 |  2.12e-04 ||     0.004 |  07h00'40  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1028
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.498054
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 11
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.03 |      0.00 ||        100 |      4363 |       100 |  8.80e-02 |  1.00e+00 ||     0.003 |  00h00'18
       -2.53 |      0.50 ||        101 |      3114 |       100 |  6.22e-02 |  9.90e-01 ||     0.003 |  00h00'17
       -2.03 |      1.00 ||        100 |      2171 |       100 |  4.38e-02 |  1.00e+00 ||     0.004 |  00h00'13
       -1.53 |      1.50 ||        105 |      1375 |       100 |  2.64e-02 |  9.52e-01 ||     0.003 |  00h00'16
       -1.03 |      2.00 ||        123 |       919 |       100 |  1.51e-02 |  8.13e-01 ||     0.003 |  00h00'18
       -0.53 |      2.50 ||        237 |       866 |       100 |  7.37e-03 |  4.22e-01 ||     0.003 |  00h00'34
       -0.03 |      3.00 ||        619 |       609 |       100 |  1.98e-03 |  1.62e-01 ||     0.003 |  00h01'28
        0.47 |      3.50 ||       2357 |       510 |       100 |  4.36e-04 |  4.24e-02 ||     0.003 |  00h06'19
        0.97 |      4.00 ||      16060 |       463 |       100 |  5.81e-05 |  6.23e-03 ||     0.003 |  00h42'04
        1.47 |      4.50 ||      63639 |       182 |        49 |  5.77e-06 |  7.70e-04 ||     0.003 |  02h37'10  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2052
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.499025
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 11
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8586 |       100 |  8.52e-02 |  1.00e+00 ||     0.003 |  00h00'35
       -2.52 |      0.50 ||        100 |      6273 |       100 |  6.22e-02 |  1.00e+00 ||     0.003 |  00h00'30
       -2.02 |      1.00 ||        100 |      4258 |       100 |  4.22e-02 |  1.00e+00 ||     0.003 |  00h00'30
       -1.52 |      1.50 ||        100 |      2973 |       100 |  2.95e-02 |  1.00e+00 ||     0.003 |  00h00'28
       -1.02 |      2.00 ||        107 |      1617 |       100 |  1.50e-02 |  9.35e-01 ||     0.003 |  00h00'31
       -0.52 |      2.50 ||        127 |       964 |       100 |  7.53e-03 |  7.87e-01 ||     0.003 |  00h00'37
       -0.02 |      3.00 ||        217 |       736 |       100 |  3.36e-03 |  4.61e-01 ||     0.003 |  00h01'04
        0.48 |      3.50 ||        680 |       571 |       100 |  8.33e-04 |  1.47e-01 ||     0.003 |  00h03'49
        0.98 |      4.00 ||       3076 |       518 |       100 |  1.67e-04 |  3.25e-02 ||     0.003 |  00h16'32
        1.48 |      4.50 ||      29723 |       451 |       100 |  1.51e-05 |  3.36e-03 ||     0.003 |  02h34'43
        1.98 |      5.00 ||       6073 |         0 |         0 |  1.63e-07 |  1.65e-04 ||     0.004 |  00h23'19
-----------------------------------------------------------------------------------------------






L=16 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 260
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.492308
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.08 |      0.00 ||        134 |      1046 |       100 |  6.97e-02 |  7.46e-01 ||     0.002 |  00h00'07
       -2.58 |      0.50 ||        135 |       891 |       100 |  5.89e-02 |  7.41e-01 ||     0.002 |  00h00'07
       -2.08 |      1.00 ||        204 |       801 |       100 |  3.51e-02 |  4.90e-01 ||     0.002 |  00h00'12
       -1.58 |      1.50 ||        339 |       659 |       100 |  1.74e-02 |  2.95e-01 ||     0.002 |  00h00'22
       -1.08 |      2.00 ||        845 |       577 |       100 |  6.10e-03 |  1.18e-01 ||     0.002 |  00h00'56
       -0.58 |      2.50 ||       3006 |       506 |       100 |  1.50e-03 |  3.33e-02 ||     0.002 |  00h02'49
       -0.08 |      3.00 ||      11974 |       461 |       100 |  3.44e-04 |  8.35e-03 ||     0.002 |  00h10'31
        0.42 |      3.50 ||      71973 |       454 |       100 |  5.63e-05 |  1.39e-03 ||     0.002 |  01h07'31
        0.92 |      4.00 ||      53608 |        58 |        14 |  9.66e-06 |  2.61e-04 ||     0.002 |  05h09'37  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 516
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.496124
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        102 |      2025 |       100 |  8.27e-02 |  9.80e-01 ||     0.002 |  00h00'11
       -2.54 |      0.50 ||        102 |      1599 |       100 |  6.53e-02 |  9.80e-01 ||     0.002 |  00h00'11
       -2.04 |      1.00 ||        116 |      1083 |       100 |  3.89e-02 |  8.62e-01 ||     0.002 |  00h00'16
       -1.54 |      1.50 ||        150 |       932 |       100 |  2.59e-02 |  6.67e-01 ||     0.002 |  00h00'17
       -1.04 |      2.00 ||        285 |       682 |       100 |  9.97e-03 |  3.51e-01 ||     0.002 |  00h00'37
       -0.54 |      2.50 ||        725 |       596 |       100 |  3.43e-03 |  1.38e-01 ||     0.002 |  00h01'29
       -0.04 |      3.00 ||       2975 |       506 |       100 |  7.09e-04 |  3.36e-02 ||     0.002 |  00h05'27
        0.46 |      3.50 ||      14100 |       474 |       100 |  1.40e-04 |  7.09e-03 ||     0.002 |  00h27'03
        0.96 |      4.00 ||      51030 |       114 |        26 |  9.31e-06 |  5.10e-04 ||     0.002 |  04h37'06
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1028
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.498054
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.03 |      0.00 ||        100 |      4363 |       100 |  8.80e-02 |  1.00e+00 ||     0.002 |  00h00'22
       -2.53 |      0.50 ||        101 |      3114 |       100 |  6.22e-02 |  9.90e-01 ||     0.002 |  00h00'27
       -2.03 |      1.00 ||        100 |      2171 |       100 |  4.38e-02 |  1.00e+00 ||     0.002 |  00h00'25
       -1.53 |      1.50 ||        105 |      1375 |       100 |  2.64e-02 |  9.52e-01 ||     0.002 |  00h00'30
       -1.03 |      2.00 ||        125 |       939 |       100 |  1.51e-02 |  8.00e-01 ||     0.002 |  00h00'30
       -0.53 |      2.50 ||        251 |       888 |       100 |  7.13e-03 |  3.98e-01 ||     0.002 |  00h01'01
       -0.03 |      3.00 ||        798 |       648 |       100 |  1.64e-03 |  1.25e-01 ||     0.002 |  00h02'57
        0.47 |      3.50 ||       3264 |       552 |       100 |  3.41e-04 |  3.06e-02 ||     0.002 |  00h12'06
        0.97 |      4.00 ||      23007 |       477 |       100 |  4.18e-05 |  4.35e-03 ||     0.002 |  01h29'47
        1.47 |      4.50 ||       6329 |        10 |         3 |  3.19e-06 |  4.74e-04 ||     0.002 |  13h14'41
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2052
#    ** Flip-flops (n_ff) = 2
#    ** Trellis states    = 4
#    ** Code rate     (R) = 0.499025
#    ** Polynomials       = {5, 7} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_RSC_generic_sys
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |      8586 |       100 |  8.52e-02 |  1.00e+00 ||     0.002 |  00h00'50
       -2.52 |      0.50 ||        100 |      6273 |       100 |  6.22e-02 |  1.00e+00 ||     0.002 |  00h00'56
       -2.02 |      1.00 ||        100 |      4258 |       100 |  4.22e-02 |  1.00e+00 ||     0.002 |  00h00'48
       -1.52 |      1.50 ||        100 |      2973 |       100 |  2.95e-02 |  1.00e+00 ||     0.002 |  00h00'51
       -1.02 |      2.00 ||        109 |      1645 |       100 |  1.50e-02 |  9.17e-01 ||     0.002 |  00h00'51
       -0.52 |      2.50 ||        129 |       980 |       100 |  7.54e-03 |  7.75e-01 ||     0.002 |  00h00'57
       -0.02 |      3.00 ||        256 |       776 |       100 |  3.01e-03 |  3.91e-01 ||     0.002 |  00h01'57
        0.48 |      3.50 ||        809 |       615 |       100 |  7.54e-04 |  1.24e-01 ||     0.002 |  00h06'01
        0.98 |      4.00 ||       4073 |       562 |       100 |  1.37e-04 |  2.46e-02 ||     0.002 |  00h32'33
        1.48 |      4.50 ||      10969 |       102 |        23 |  9.23e-06 |  2.10e-03 ||     0.002 |  04h50'31
-----------------------------------------------------------------------------------------------






