L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 2
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        112 |      1363 |       100 |  1.09e-01 |  8.93e-01 ||     0.007 |  00h00'01
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      5725 |       100 |  1.15e-01 |  1.00e+00 ||     0.002 |  00h00'28
       -2.54 |      0.50 ||        100 |      3650 |       100 |  7.36e-02 |  1.00e+00 ||     0.002 |  00h00'29
       -2.04 |      1.00 ||        100 |      2370 |       100 |  4.78e-02 |  1.00e+00 ||     0.002 |  00h00'31
       -1.54 |      1.50 ||        122 |      1572 |       100 |  2.60e-02 |  8.20e-01 ||     0.001 |  00h00'45
       -1.04 |      2.00 ||        172 |      1038 |       100 |  1.22e-02 |  5.81e-01 ||     0.002 |  00h00'54
       -0.54 |      2.50 ||        405 |       758 |       100 |  3.77e-03 |  2.47e-01 ||     0.002 |  00h02'01
       -0.04 |      3.00 ||       1482 |       695 |       100 |  9.45e-04 |  6.75e-02 ||     0.002 |  00h07'22
        0.46 |      3.50 ||       8631 |       511 |       100 |  1.19e-04 |  1.16e-02 ||     0.002 |  00h42'36
        0.96 |      4.00 ||      15573 |        71 |        12 |  9.19e-06 |  7.71e-04 ||     0.002 |  09h17'20
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 8
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |     12163 |       100 |  1.21e-01 |  1.00e+00 ||     0.002 |  00h00'58
       -2.52 |      0.50 ||        100 |      7694 |       100 |  7.63e-02 |  1.00e+00 ||     0.001 |  00h01'07
       -2.02 |      1.00 ||        100 |      4618 |       100 |  4.58e-02 |  1.00e+00 ||     0.002 |  00h01'05
       -1.52 |      1.50 ||        100 |      2758 |       100 |  2.74e-02 |  1.00e+00 ||     0.002 |  00h01'00
       -1.02 |      2.00 ||        113 |      1416 |       100 |  1.24e-02 |  8.85e-01 ||     0.002 |  00h01'08
       -0.52 |      2.50 ||        189 |       910 |       100 |  4.78e-03 |  5.29e-01 ||     0.002 |  00h01'49
       -0.02 |      3.00 ||        484 |       657 |       100 |  1.35e-03 |  2.07e-01 ||     0.002 |  00h05'01
        0.48 |      3.50 ||       2064 |       578 |       100 |  2.78e-04 |  4.84e-02 ||     0.002 |  00h21'13
        0.98 |      4.00 ||      17830 |       431 |       100 |  2.40e-05 |  5.61e-03 ||     0.002 |  02h31'24
        1.48 |      4.50 ||        278 |         0 |         0 |  3.57e-06 |  3.60e-03 ||     0.003 |  00h01'39  *
-----------------------------------------------------------------------------------------------






L=16 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 128
#    ** Frame size    (N) = 262
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.48855
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.11 |      0.00 ||        128 |      1483 |       100 |  1.03e-01 |  7.81e-01 ||     0.001 |  00h00'17
       -2.61 |      0.50 ||        161 |      1291 |       100 |  7.16e-02 |  6.21e-01 ||     0.001 |  00h00'23
       -2.11 |      1.00 ||        282 |      1108 |       100 |  3.51e-02 |  3.55e-01 ||     0.001 |  00h00'38
       -1.61 |      1.50 ||        593 |       979 |       100 |  1.47e-02 |  1.69e-01 ||     0.001 |  00h01'33
       -1.11 |      2.00 ||       1534 |       773 |       100 |  4.50e-03 |  6.52e-02 ||     0.001 |  00h03'28
       -0.61 |      2.50 ||       7117 |       781 |       100 |  9.80e-04 |  1.41e-02 ||     0.001 |  00h16'41
       -0.11 |      3.00 ||      38706 |       627 |       100 |  1.45e-04 |  2.58e-03 ||     0.001 |  01h27'14
        0.39 |      3.50 ||       8665 |         7 |         2 |  7.21e-06 |  2.31e-04 ||     0.001 |  16h43'13
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 256
#    ** Frame size    (N) = 518
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.494208
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.06 |      0.00 ||        104 |      3033 |       100 |  1.22e-01 |  9.62e-01 ||     0.001 |  00h00'30
       -2.56 |      0.50 ||        110 |      1978 |       100 |  7.49e-02 |  9.09e-01 ||     0.001 |  00h00'30
       -2.06 |      1.00 ||        130 |      1409 |       100 |  4.52e-02 |  7.69e-01 ||     0.001 |  00h00'41
       -1.56 |      1.50 ||        208 |      1141 |       100 |  2.29e-02 |  4.81e-01 ||     0.001 |  00h01'05
       -1.06 |      2.00 ||        582 |       938 |       100 |  6.72e-03 |  1.72e-01 ||     0.001 |  00h02'44
       -0.56 |      2.50 ||       2125 |       793 |       100 |  1.55e-03 |  4.71e-02 ||     0.001 |  00h09'59
       -0.06 |      3.00 ||       9472 |       632 |       100 |  2.78e-04 |  1.06e-02 ||     0.001 |  00h44'09
        0.44 |      3.50 ||      15750 |       103 |        17 |  2.72e-05 |  1.08e-03 ||     0.001 |  05h53'00
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 512
#    ** Frame size    (N) = 1030
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.497087
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.04 |      0.00 ||        100 |      5725 |       100 |  1.15e-01 |  1.00e+00 ||     0.001 |  00h00'57
       -2.54 |      0.50 ||        100 |      3650 |       100 |  7.36e-02 |  1.00e+00 ||     0.001 |  00h01'04
       -2.04 |      1.00 ||        101 |      2385 |       100 |  4.76e-02 |  9.90e-01 ||     0.001 |  00h01'01
       -1.54 |      1.50 ||        125 |      1643 |       100 |  2.65e-02 |  8.00e-01 ||     0.001 |  00h01'13
       -1.04 |      2.00 ||        182 |      1072 |       100 |  1.19e-02 |  5.49e-01 ||     0.001 |  00h01'39
       -0.54 |      2.50 ||        585 |       836 |       100 |  2.88e-03 |  1.71e-01 ||     0.001 |  00h05'37
       -0.04 |      3.00 ||       2588 |       713 |       100 |  5.55e-04 |  3.86e-02 ||     0.001 |  00h25'00
        0.46 |      3.50 ||      10260 |       268 |        48 |  5.27e-05 |  4.68e-03 ||     0.001 |  01h43'09
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v4.4.0)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits    (K) = 1024
#    ** Frame size    (N) = 2054
#    ** Flip-flops (n_ff) = 3
#    ** Trellis states    = 8
#    ** Code rate     (R) = 0.498539
#    ** Polynomials       = {13, 15} (octal)
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5
#    ** Encoder_conv
#    ** Decoder_Viterbi_list_parallel
#    ** List Size = 16
#    ** CRC Size = 16
#    ** Polynomial = 16-5G; 0x1023

#
# -----------------------||------------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)       ||   Global throughput
#          (SNR)         ||                                                            ||   and elapsed time
# -----------------------||------------------------------------------------------------||-----------------------
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||        FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||            |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||------------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.02 |      0.00 ||        100 |     12163 |       100 |  1.21e-01 |  1.00e+00 ||     0.001 |  00h02'04
       -2.52 |      0.50 ||        100 |      7694 |       100 |  7.63e-02 |  1.00e+00 ||     0.001 |  00h02'01
       -2.02 |      1.00 ||        100 |      4618 |       100 |  4.58e-02 |  1.00e+00 ||     0.001 |  00h01'53
       -1.52 |      1.50 ||        100 |      2758 |       100 |  2.74e-02 |  1.00e+00 ||     0.001 |  00h01'54
       -1.02 |      2.00 ||        123 |      1511 |       100 |  1.22e-02 |  8.13e-01 ||     0.001 |  00h02'24
       -0.52 |      2.50 ||        241 |       962 |       100 |  3.96e-03 |  4.15e-01 ||     0.001 |  00h04'44
       -0.02 |      3.00 ||        661 |       678 |       100 |  1.02e-03 |  1.51e-01 ||     0.001 |  00h13'02
        0.48 |      3.50 ||       4023 |       604 |       100 |  1.49e-04 |  2.49e-02 ||     0.001 |  01h16'13
        0.98 |      4.00 ||       1457 |        29 |         5 |  1.97e-05 |  3.43e-03 ||     0.001 |  08h48'25
-----------------------------------------------------------------------------------------------






