
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.125 |  00h00'00
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     21196 |       100 |  1.40e-01 |  1.00e+00 ||     0.143 |  00h00'01
       -0.75 |      0.50 ||       100 |     19216 |       100 |  1.27e-01 |  1.00e+00 ||     0.148 |  00h00'01
       -0.25 |      1.00 ||       100 |     17702 |       100 |  1.17e-01 |  1.00e+00 ||     0.152 |  00h00'00
        0.25 |      1.50 ||       100 |     15903 |       100 |  1.05e-01 |  1.00e+00 ||     0.152 |  00h00'00
        0.75 |      2.00 ||       120 |     11609 |       100 |  6.40e-02 |  8.33e-01 ||     0.150 |  00h00'01
        1.25 |      2.50 ||       422 |      8820 |       100 |  1.38e-02 |  2.37e-01 ||     0.168 |  00h00'03
        1.75 |      3.00 ||     13038 |      6430 |       100 |  3.26e-04 |  7.67e-03 ||     0.161 |  00h02'02
        2.25 |      3.50 ||     58846 |       174 |         4 |  1.96e-06 |  6.80e-05 ||     0.166 |  03h34'27
-----------------------------------------------------------------------------------------------






























L=4 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       292 |      2363 |       100 |  7.78e-02 |  3.42e-01 ||     0.054 |  00h00'00
       -5.52 |      0.50 ||       706 |      2126 |       100 |  2.90e-02 |  1.42e-01 ||     0.062 |  00h00'01
       -5.02 |      1.00 ||      1887 |      1941 |       100 |  9.89e-03 |  5.30e-02 ||     0.058 |  00h00'03
       -4.52 |      1.50 ||     10983 |      1666 |       100 |  1.46e-03 |  9.10e-03 ||     0.059 |  00h00'19
       -4.02 |      2.00 ||     88024 |      1565 |       100 |  1.71e-04 |  1.14e-03 ||     0.057 |  00h02'41
       -3.52 |      2.50 ||    107966 |        98 |         6 |  8.73e-06 |  5.56e-05 ||     0.057 |  00h51'12
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       109 |      4489 |       100 |  1.78e-01 |  9.17e-01 ||     0.083 |  00h00'00
       -2.51 |      0.50 ||       154 |      3785 |       100 |  1.06e-01 |  6.49e-01 ||     0.098 |  00h00'00
       -2.01 |      1.00 ||       306 |      3299 |       100 |  4.65e-02 |  3.27e-01 ||     0.104 |  00h00'00
       -1.51 |      1.50 ||      1134 |      2594 |       100 |  9.86e-03 |  8.82e-02 ||     0.104 |  00h00'02
       -1.01 |      2.00 ||      6338 |      2333 |       100 |  1.59e-03 |  1.58e-02 ||     0.107 |  00h00'13
       -0.51 |      2.50 ||     81885 |      1822 |       100 |  9.59e-05 |  1.22e-03 ||     0.103 |  00h03'04
       -0.01 |      3.00 ||     84761 |        60 |         3 |  3.05e-06 |  3.54e-05 ||     0.104 |  01h42'18  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4996 |       100 |  1.39e-01 |  1.00e+00 ||     0.121 |  00h00'00
       -0.75 |      0.50 ||       100 |      4496 |       100 |  1.25e-01 |  1.00e+00 ||     0.138 |  00h00'00
       -0.25 |      1.00 ||       104 |      3812 |       100 |  1.02e-01 |  9.62e-01 ||     0.144 |  00h00'00
        0.25 |      1.50 ||       129 |      3279 |       100 |  7.06e-02 |  7.75e-01 ||     0.152 |  00h00'00
        0.75 |      2.00 ||       246 |      2586 |       100 |  2.92e-02 |  4.07e-01 ||     0.155 |  00h00'00
        1.25 |      2.50 ||       855 |      2189 |       100 |  7.11e-03 |  1.17e-01 ||     0.161 |  00h00'01
        1.75 |      3.00 ||      8086 |      1762 |       100 |  6.05e-04 |  1.24e-02 ||     0.168 |  00h00'17
        2.25 |      3.50 ||    106450 |      1411 |       100 |  3.68e-05 |  9.39e-04 ||     0.162 |  00h03'56
        2.75 |      4.00 ||     65397 |        75 |        10 |  3.19e-06 |  1.53e-04 ||     0.165 |  00h21'20
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4386 |       100 |  1.03e-01 |  1.00e+00 ||     0.149 |  00h00'00
       -0.08 |      0.50 ||       100 |      3969 |       100 |  9.36e-02 |  1.00e+00 ||     0.186 |  00h00'00
        0.42 |      1.00 ||       100 |      3437 |       100 |  8.11e-02 |  1.00e+00 ||     0.187 |  00h00'00
        0.92 |      1.50 ||       101 |      2991 |       100 |  6.98e-02 |  9.90e-01 ||     0.183 |  00h00'00
        1.42 |      2.00 ||       101 |      2441 |       100 |  5.70e-02 |  9.90e-01 ||     0.132 |  00h00'00
        1.92 |      2.50 ||       123 |      1948 |       100 |  3.74e-02 |  8.13e-01 ||     0.162 |  00h00'00
        2.42 |      3.00 ||       238 |      1540 |       100 |  1.53e-02 |  4.20e-01 ||     0.206 |  00h00'00
        2.92 |      3.50 ||       719 |      1182 |       100 |  3.88e-03 |  1.39e-01 ||     0.211 |  00h00'01
        3.42 |      4.00 ||      6245 |      1161 |       100 |  4.38e-04 |  1.60e-02 ||     0.226 |  00h00'11
        3.92 |      4.50 ||     76008 |       853 |       100 |  2.65e-05 |  1.32e-03 ||     0.215 |  00h02'30
        4.42 |      5.00 ||    124668 |        33 |         6 |  6.24e-07 |  4.81e-05 ||     0.220 |  01h02'38
-----------------------------------------------------------------------------------------------





























L=8 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       101 |      2211 |       100 |  1.30e-01 |  9.90e-01 ||     0.076 |  00h00'00
       -0.75 |      0.50 ||       108 |      1973 |       100 |  1.09e-01 |  9.26e-01 ||     0.085 |  00h00'00
       -0.25 |      1.00 ||       135 |      1697 |       100 |  7.48e-02 |  7.41e-01 ||     0.096 |  00h00'00
        0.25 |      1.50 ||       213 |      1462 |       100 |  4.09e-02 |  4.69e-01 ||     0.094 |  00h00'00
        0.75 |      2.00 ||       425 |      1336 |       100 |  1.87e-02 |  2.35e-01 ||     0.093 |  00h00'00
        1.25 |      2.50 ||      1588 |      1106 |       100 |  4.15e-03 |  6.30e-02 ||     0.102 |  00h00'02
        1.75 |      3.00 ||     11161 |       994 |       100 |  5.30e-04 |  8.96e-03 ||     0.096 |  00h00'19
        2.25 |      3.50 ||    113602 |       839 |       100 |  4.40e-05 |  8.80e-04 ||     0.091 |  00h03'29
        2.75 |      4.00 ||     81862 |        36 |         4 |  2.62e-06 |  4.89e-05 ||     0.091 |  01h00'19
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4977 |       100 |  1.38e-01 |  1.00e+00 ||     0.089 |  00h00'00
       -0.75 |      0.50 ||       100 |      4451 |       100 |  1.24e-01 |  1.00e+00 ||     0.101 |  00h00'00
       -0.25 |      1.00 ||       105 |      3793 |       100 |  1.00e-01 |  9.52e-01 ||     0.091 |  00h00'00
        0.25 |      1.50 ||       146 |      3366 |       100 |  6.40e-02 |  6.85e-01 ||     0.105 |  00h00'00
        0.75 |      2.00 ||       314 |      2575 |       100 |  2.28e-02 |  3.18e-01 ||     0.105 |  00h00'01
        1.25 |      2.50 ||      1550 |      2078 |       100 |  3.72e-03 |  6.45e-02 ||     0.109 |  00h00'05
        1.75 |      3.00 ||     16869 |      1886 |       100 |  3.11e-04 |  5.93e-03 ||     0.106 |  00h00'57
        2.25 |      3.50 ||     95065 |       199 |        15 |  5.81e-06 |  1.58e-04 ||     0.105 |  00h30'46
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10328 |       100 |  1.39e-01 |  1.00e+00 ||     0.090 |  00h00'00
       -0.75 |      0.50 ||       100 |      9384 |       100 |  1.26e-01 |  1.00e+00 ||     0.093 |  00h00'00
       -0.25 |      1.00 ||       100 |      8310 |       100 |  1.12e-01 |  1.00e+00 ||     0.091 |  00h00'00
        0.25 |      1.50 ||       111 |      6797 |       100 |  8.23e-02 |  9.01e-01 ||     0.097 |  00h00'00
        0.75 |      2.00 ||       221 |      5336 |       100 |  3.25e-02 |  4.52e-01 ||     0.099 |  00h00'01
        1.25 |      2.50 ||      1190 |      3907 |       100 |  4.41e-03 |  8.40e-02 ||     0.108 |  00h00'08
        1.75 |      3.00 ||     23987 |      2755 |       100 |  1.54e-04 |  4.17e-03 ||     0.107 |  00h02'47
        2.25 |      3.50 ||     30873 |        48 |         3 |  2.09e-06 |  9.72e-05 ||     0.107 |  01h55'57
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     20891 |       100 |  1.38e-01 |  1.00e+00 ||     0.087 |  00h00'01
       -0.75 |      0.50 ||       100 |     19195 |       100 |  1.27e-01 |  1.00e+00 ||     0.091 |  00h00'01
       -0.25 |      1.00 ||       100 |     17672 |       100 |  1.17e-01 |  1.00e+00 ||     0.088 |  00h00'01
        0.25 |      1.50 ||       100 |     15430 |       100 |  1.02e-01 |  1.00e+00 ||     0.089 |  00h00'01
        0.75 |      2.00 ||       145 |     10762 |       100 |  4.91e-02 |  6.90e-01 ||     0.092 |  00h00'02
        1.25 |      2.50 ||       894 |      8841 |       100 |  6.54e-03 |  1.12e-01 ||     0.106 |  00h00'12
        1.75 |      3.00 ||     26217 |      2865 |        48 |  7.23e-05 |  1.83e-03 ||     0.105 |  00h06'49  *
-----------------------------------------------------------------------------------------------






























L=8 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       441 |      2377 |       100 |  5.18e-02 |  2.27e-01 ||     0.038 |  00h00'01
       -5.52 |      0.50 ||       997 |      2164 |       100 |  2.09e-02 |  1.00e-01 ||     0.037 |  00h00'02
       -5.02 |      1.00 ||      4128 |      1940 |       100 |  4.52e-03 |  2.42e-02 ||     0.038 |  00h00'11
       -4.52 |      1.50 ||     31657 |      1814 |       100 |  5.51e-04 |  3.16e-03 ||     0.037 |  00h01'28
       -4.02 |      2.00 ||    213438 |       405 |        31 |  1.82e-05 |  1.45e-04 ||     0.037 |  00h22'08  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       118 |      4277 |       100 |  1.56e-01 |  8.47e-01 ||     0.056 |  00h00'00
       -2.51 |      0.50 ||       193 |      3914 |       100 |  8.74e-02 |  5.18e-01 ||     0.060 |  00h00'00
       -2.01 |      1.00 ||       408 |      3281 |       100 |  3.47e-02 |  2.45e-01 ||     0.063 |  00h00'01
       -1.51 |      1.50 ||      2186 |      2813 |       100 |  5.55e-03 |  4.57e-02 ||     0.065 |  00h00'07
       -1.01 |      2.00 ||     17610 |      2317 |       100 |  5.67e-04 |  5.68e-03 ||     0.065 |  00h01'02
       -0.51 |      2.50 ||    176614 |       759 |        37 |  1.85e-05 |  2.09e-04 ||     0.065 |  00h17'59
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4977 |       100 |  1.38e-01 |  1.00e+00 ||     0.076 |  00h00'00
       -0.75 |      0.50 ||       100 |      4451 |       100 |  1.24e-01 |  1.00e+00 ||     0.082 |  00h00'00
       -0.25 |      1.00 ||       105 |      3793 |       100 |  1.00e-01 |  9.52e-01 ||     0.085 |  00h00'00
        0.25 |      1.50 ||       146 |      3366 |       100 |  6.40e-02 |  6.85e-01 ||     0.090 |  00h00'00
        0.75 |      2.00 ||       314 |      2575 |       100 |  2.28e-02 |  3.18e-01 ||     0.094 |  00h00'01
        1.25 |      2.50 ||      1550 |      2078 |       100 |  3.72e-03 |  6.45e-02 ||     0.103 |  00h00'05
        1.75 |      3.00 ||     16869 |      1886 |       100 |  3.11e-04 |  5.93e-03 ||     0.104 |  00h00'58
        2.25 |      3.50 ||    184296 |       466 |        39 |  7.02e-06 |  2.12e-04 ||     0.103 |  00h16'47
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
