
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 2

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2573 |       100 |  1.34e-01 |  1.00e+00 ||     0.162 |  00h00'00
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     21309 |       100 |  1.39e-01 |  1.00e+00 ||     0.181 |  00h00'00
       -0.75 |      0.50 ||       100 |     19697 |       100 |  1.28e-01 |  1.00e+00 ||     0.186 |  00h00'00
       -0.25 |      1.00 ||       100 |     18137 |       100 |  1.18e-01 |  1.00e+00 ||     0.164 |  00h00'00
        0.25 |      1.50 ||       100 |     16077 |       100 |  1.05e-01 |  1.00e+00 ||     0.186 |  00h00'00
        0.75 |      2.00 ||       117 |     12248 |       100 |  6.82e-02 |  8.55e-01 ||     0.194 |  00h00'00
        1.25 |      2.50 ||       545 |      8608 |       100 |  1.03e-02 |  1.83e-01 ||     0.197 |  00h00'04
        1.75 |      3.00 ||     14478 |      6496 |       100 |  2.92e-04 |  6.91e-03 ||     0.188 |  00h01'58
        2.25 |      3.50 ||     59289 |        13 |         1 |  1.43e-07 |  1.69e-05 ||     0.188 |  13h20'45
-----------------------------------------------------------------------------------------------






























L=4 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       238 |      2704 |       100 |  8.88e-02 |  4.20e-01 ||     0.070 |  00h00'00
       -5.52 |      0.50 ||       557 |      2150 |       100 |  3.02e-02 |  1.80e-01 ||     0.079 |  00h00'00
       -5.02 |      1.00 ||      1495 |      1726 |       100 |  9.02e-03 |  6.69e-02 ||     0.078 |  00h00'02
       -4.52 |      1.50 ||      6297 |      1534 |       100 |  1.90e-03 |  1.59e-02 ||     0.077 |  00h00'10
       -4.02 |      2.00 ||     32575 |      1135 |       100 |  2.72e-04 |  3.07e-03 ||     0.075 |  00h00'55
       -3.52 |      2.50 ||    207002 |       936 |       100 |  3.53e-05 |  4.83e-04 ||     0.073 |  00h06'01
       -3.02 |      3.00 ||     49934 |        35 |         5 |  5.48e-06 |  1.00e-04 ||     0.074 |  00h27'27  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       108 |      4995 |       100 |  1.81e-01 |  9.26e-01 ||     0.107 |  00h00'00
       -2.51 |      0.50 ||       148 |      3735 |       100 |  9.86e-02 |  6.76e-01 ||     0.123 |  00h00'00
       -2.01 |      1.00 ||       286 |      3272 |       100 |  4.47e-02 |  3.50e-01 ||     0.129 |  00h00'00
       -1.51 |      1.50 ||       808 |      2693 |       100 |  1.30e-02 |  1.24e-01 ||     0.132 |  00h00'01
       -1.01 |      2.00 ||      4816 |      1988 |       100 |  1.61e-03 |  2.08e-02 ||     0.127 |  00h00'09
       -0.51 |      2.50 ||     35594 |      1300 |       100 |  1.43e-04 |  2.81e-03 ||     0.123 |  00h01'13
       -0.01 |      3.00 ||    211908 |       495 |        51 |  9.12e-06 |  2.41e-04 ||     0.122 |  00h07'06
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5241 |       100 |  1.36e-01 |  1.00e+00 ||     0.170 |  00h00'00
       -0.75 |      0.50 ||       100 |      4759 |       100 |  1.24e-01 |  1.00e+00 ||     0.197 |  00h00'00
       -0.25 |      1.00 ||       103 |      4218 |       100 |  1.07e-01 |  9.71e-01 ||     0.207 |  00h00'00
        0.25 |      1.50 ||       124 |      3311 |       100 |  6.95e-02 |  8.06e-01 ||     0.203 |  00h00'00
        0.75 |      2.00 ||       213 |      2726 |       100 |  3.33e-02 |  4.69e-01 ||     0.198 |  00h00'00
        1.25 |      2.50 ||       709 |      1874 |       100 |  6.88e-03 |  1.41e-01 ||     0.195 |  00h00'01
        1.75 |      3.00 ||      3245 |      1132 |       100 |  9.08e-04 |  3.08e-02 ||     0.200 |  00h00'06
        2.25 |      3.50 ||     17056 |       812 |       100 |  1.24e-04 |  5.86e-03 ||     0.195 |  00h00'33
        2.75 |      4.00 ||    116014 |       638 |       100 |  1.43e-05 |  8.62e-04 ||     0.194 |  00h03'50
        3.25 |      4.50 ||    132807 |       161 |        26 |  3.16e-06 |  1.96e-04 ||     0.194 |  00h12'28
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 4

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4721 |       100 |  1.05e-01 |  1.00e+00 ||     0.225 |  00h00'00
       -0.08 |      0.50 ||       100 |      4128 |       100 |  9.21e-02 |  1.00e+00 ||     0.272 |  00h00'00
        0.42 |      1.00 ||       100 |      3680 |       100 |  8.21e-02 |  1.00e+00 ||     0.270 |  00h00'00
        0.92 |      1.50 ||       101 |      3223 |       100 |  7.12e-02 |  9.90e-01 ||     0.264 |  00h00'00
        1.42 |      2.00 ||       102 |      2619 |       100 |  5.73e-02 |  9.80e-01 ||     0.275 |  00h00'00
        1.92 |      2.50 ||       121 |      2053 |       100 |  3.79e-02 |  8.26e-01 ||     0.281 |  00h00'00
        2.42 |      3.00 ||       185 |      1501 |       100 |  1.81e-02 |  5.41e-01 ||     0.277 |  00h00'00
        2.92 |      3.50 ||       516 |      1148 |       100 |  4.97e-03 |  1.94e-01 ||     0.269 |  00h00'00
        3.42 |      4.00 ||      2081 |       737 |       100 |  7.91e-04 |  4.81e-02 ||     0.282 |  00h00'03
        3.92 |      4.50 ||      7778 |       443 |       100 |  1.27e-04 |  1.29e-02 ||     0.277 |  00h00'12
        4.42 |      5.00 ||     33021 |       400 |       100 |  2.70e-05 |  3.03e-03 ||     0.267 |  00h00'55
        4.92 |      5.50 ||    110315 |       355 |       100 |  7.18e-06 |  9.06e-04 ||     0.264 |  00h03'07
        5.42 |      6.00 ||    165268 |        97 |        28 |  1.31e-06 |  1.69e-04 ||     0.266 |  00h11'55
-----------------------------------------------------------------------------------------------





























L=8 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2526 |       100 |  1.32e-01 |  1.00e+00 ||     0.102 |  00h00'00
       -0.75 |      0.50 ||       104 |      2312 |       100 |  1.16e-01 |  9.62e-01 ||     0.117 |  00h00'00
       -0.25 |      1.00 ||       122 |      1870 |       100 |  7.98e-02 |  8.20e-01 ||     0.108 |  00h00'00
        0.25 |      1.50 ||       168 |      1595 |       100 |  4.94e-02 |  5.95e-01 ||     0.117 |  00h00'00
        0.75 |      2.00 ||       291 |      1289 |       100 |  2.31e-02 |  3.44e-01 ||     0.116 |  00h00'00
        1.25 |      2.50 ||       719 |       992 |       100 |  7.19e-03 |  1.39e-01 ||     0.116 |  00h00'01
        1.75 |      3.00 ||      2504 |       831 |       100 |  1.73e-03 |  3.99e-02 ||     0.112 |  00h00'04
        2.25 |      3.50 ||     10435 |       704 |       100 |  3.51e-04 |  9.58e-03 ||     0.115 |  00h00'17
        2.75 |      4.00 ||     61103 |       639 |       100 |  5.45e-05 |  1.64e-03 ||     0.110 |  00h01'46
        3.25 |      4.50 ||    310848 |       613 |       100 |  1.03e-05 |  3.22e-04 ||     0.107 |  00h09'15
        3.75 |      5.00 ||     87275 |         9 |         2 |  5.37e-07 |  2.29e-05 ||     0.111 |  02h03'46  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5165 |       100 |  1.35e-01 |  1.00e+00 ||     0.100 |  00h00'00
       -0.75 |      0.50 ||       100 |      4752 |       100 |  1.24e-01 |  1.00e+00 ||     0.110 |  00h00'00
       -0.25 |      1.00 ||       104 |      4099 |       100 |  1.03e-01 |  9.62e-01 ||     0.127 |  00h00'00
        0.25 |      1.50 ||       139 |      3238 |       100 |  6.07e-02 |  7.19e-01 ||     0.119 |  00h00'00
        0.75 |      2.00 ||       235 |      2522 |       100 |  2.79e-02 |  4.26e-01 ||     0.121 |  00h00'00
        1.25 |      2.50 ||       904 |      1486 |       100 |  4.28e-03 |  1.11e-01 ||     0.120 |  00h00'02
        1.75 |      3.00 ||      4286 |       927 |       100 |  5.63e-04 |  2.33e-02 ||     0.124 |  00h00'13
        2.25 |      3.50 ||     18518 |       713 |       100 |  1.00e-04 |  5.40e-03 ||     0.119 |  00h00'59
        2.75 |      4.00 ||    119355 |       632 |       100 |  1.38e-05 |  8.38e-04 ||     0.116 |  00h06'36
        3.25 |      4.50 ||    116558 |       137 |        22 |  3.06e-06 |  1.89e-04 ||     0.120 |  00h22'04
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10536 |       100 |  1.37e-01 |  1.00e+00 ||     0.111 |  00h00'00
       -0.75 |      0.50 ||       100 |      9669 |       100 |  1.26e-01 |  1.00e+00 ||     0.119 |  00h00'00
       -0.25 |      1.00 ||       101 |      8679 |       100 |  1.12e-01 |  9.90e-01 ||     0.113 |  00h00'00
        0.25 |      1.50 ||       102 |      6937 |       100 |  8.86e-02 |  9.80e-01 ||     0.117 |  00h00'00
        0.75 |      2.00 ||       187 |      5110 |       100 |  3.56e-02 |  5.35e-01 ||     0.118 |  00h00'01
        1.25 |      2.50 ||       967 |      3367 |       100 |  4.53e-03 |  1.03e-01 ||     0.123 |  00h00'06
        1.75 |      3.00 ||      8759 |      1464 |       100 |  2.18e-04 |  1.14e-02 ||     0.118 |  00h00'57
        2.25 |      3.50 ||     70992 |       664 |       100 |  1.22e-05 |  1.41e-03 ||     0.114 |  00h07'59
        2.75 |      4.00 ||     46954 |        76 |        13 |  2.11e-06 |  2.77e-04 ||     0.118 |  00h34'05
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     20992 |       100 |  1.37e-01 |  1.00e+00 ||     0.110 |  00h00'01
       -0.75 |      0.50 ||       100 |     19522 |       100 |  1.27e-01 |  1.00e+00 ||     0.110 |  00h00'01
       -0.25 |      1.00 ||       100 |     17863 |       100 |  1.16e-01 |  1.00e+00 ||     0.119 |  00h00'01
        0.25 |      1.50 ||       100 |     15709 |       100 |  1.02e-01 |  1.00e+00 ||     0.118 |  00h00'01
        0.75 |      2.00 ||       142 |     12187 |       100 |  5.59e-02 |  7.04e-01 ||     0.117 |  00h00'01
        1.25 |      2.50 ||       886 |      9299 |       100 |  6.83e-03 |  1.13e-01 ||     0.117 |  00h00'11
        1.75 |      3.00 ||     54557 |      6047 |       100 |  7.22e-05 |  1.83e-03 ||     0.112 |  00h12'30
        2.25 |      3.50 ||      6585 |         0 |         0 |  9.89e-08 |  1.52e-04 ||     0.117 |  00h01'26
-----------------------------------------------------------------------------------------------






























L=8 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       303 |      2420 |       100 |  6.24e-02 |  3.30e-01 ||     0.046 |  00h00'00
       -5.52 |      0.50 ||       706 |      2110 |       100 |  2.33e-02 |  1.42e-01 ||     0.053 |  00h00'01
       -5.02 |      1.00 ||      2207 |      1723 |       100 |  6.10e-03 |  4.53e-02 ||     0.049 |  00h00'05
       -4.52 |      1.50 ||      8999 |      1120 |       100 |  9.72e-04 |  1.11e-02 ||     0.049 |  00h00'23
       -4.02 |      2.00 ||     44078 |       879 |       100 |  1.56e-04 |  2.27e-03 ||     0.048 |  00h01'58
       -3.52 |      2.50 ||    225703 |       845 |       100 |  2.92e-05 |  4.43e-04 ||     0.047 |  00h10'14
       -3.02 |      3.00 ||     56827 |        22 |         4 |  3.02e-06 |  7.04e-05 ||     0.046 |  01h03'16  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       112 |      4820 |       100 |  1.68e-01 |  8.93e-01 ||     0.073 |  00h00'00
       -2.51 |      0.50 ||       182 |      3677 |       100 |  7.89e-02 |  5.49e-01 ||     0.071 |  00h00'00
       -2.01 |      1.00 ||       371 |      3279 |       100 |  3.45e-02 |  2.70e-01 ||     0.079 |  00h00'01
       -1.51 |      1.50 ||      1337 |      2242 |       100 |  6.55e-03 |  7.48e-02 ||     0.078 |  00h00'04
       -1.01 |      2.00 ||      7332 |      1584 |       100 |  8.44e-04 |  1.36e-02 ||     0.076 |  00h00'24
       -0.51 |      2.50 ||     45412 |      1021 |       100 |  8.78e-05 |  2.20e-03 ||     0.075 |  00h02'35
       -0.01 |      3.00 ||    214415 |       463 |        54 |  8.44e-06 |  2.52e-04 ||     0.074 |  00h10'31
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_SCL_fast_sys
#    ** List Size = 8

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      5165 |       100 |  1.35e-01 |  1.00e+00 ||     0.101 |  00h00'00
       -0.75 |      0.50 ||       100 |      4752 |       100 |  1.24e-01 |  1.00e+00 ||     0.125 |  00h00'00
       -0.25 |      1.00 ||       104 |      4099 |       100 |  1.03e-01 |  9.62e-01 ||     0.125 |  00h00'00
        0.25 |      1.50 ||       139 |      3238 |       100 |  6.07e-02 |  7.19e-01 ||     0.143 |  00h00'00
        0.75 |      2.00 ||       235 |      2522 |       100 |  2.79e-02 |  4.26e-01 ||     0.125 |  00h00'00
        1.25 |      2.50 ||       904 |      1486 |       100 |  4.28e-03 |  1.11e-01 ||     0.123 |  00h00'02
        1.75 |      3.00 ||      4286 |       927 |       100 |  5.63e-04 |  2.33e-02 ||     0.127 |  00h00'12
        2.25 |      3.50 ||     18518 |       713 |       100 |  1.00e-04 |  5.40e-03 ||     0.121 |  00h00'58
        2.75 |      4.00 ||    119355 |       632 |       100 |  1.38e-05 |  8.38e-04 ||     0.120 |  00h06'23
        3.25 |      4.50 ||    146860 |       189 |        31 |  3.35e-06 |  2.11e-04 ||     0.119 |  00h17'30  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
