
L=2 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 2
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      2235 |       100 |  1.33e-01 |  1.00e+00 ||     0.124 |  00h00'00
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     21196 |       100 |  1.40e-01 |  1.00e+00 ||     0.096 |  00h00'01
       -0.75 |      0.50 ||       100 |     19216 |       100 |  1.27e-01 |  1.00e+00 ||     0.100 |  00h00'01
       -0.25 |      1.00 ||       100 |     17702 |       100 |  1.17e-01 |  1.00e+00 ||     0.101 |  00h00'01
        0.25 |      1.50 ||       100 |     15903 |       100 |  1.05e-01 |  1.00e+00 ||     0.106 |  00h00'01
        0.75 |      2.00 ||       120 |     11609 |       100 |  6.40e-02 |  8.33e-01 ||     0.114 |  00h00'01
        1.25 |      2.50 ||       422 |      8820 |       100 |  1.38e-02 |  2.37e-01 ||     0.167 |  00h00'03
        1.75 |      3.00 ||     13305 |      6504 |       100 |  3.23e-04 |  7.52e-03 ||     0.305 |  00h01'05
        2.25 |      3.50 ||     89308 |       304 |         7 |  2.25e-06 |  7.84e-05 ||     0.350 |  01h25'29  *
-----------------------------------------------------------------------------------------------






























L=4 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       296 |      2391 |       100 |  7.77e-02 |  3.38e-01 ||     0.053 |  00h00'00
       -5.52 |      0.50 ||       708 |      2121 |       100 |  2.88e-02 |  1.41e-01 ||     0.074 |  00h00'00
       -5.02 |      1.00 ||      1886 |      1944 |       100 |  9.91e-03 |  5.30e-02 ||     0.089 |  00h00'02
       -4.52 |      1.50 ||     11152 |      1659 |       100 |  1.43e-03 |  8.97e-03 ||     0.108 |  00h00'10
       -4.02 |      2.00 ||     91222 |      1541 |       100 |  1.62e-04 |  1.10e-03 ||     0.115 |  00h01'22
       -3.52 |      2.50 ||    258994 |       191 |        15 |  7.09e-06 |  5.79e-05 ||     0.119 |  00h21'23  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       110 |      4518 |       100 |  1.77e-01 |  9.09e-01 ||     0.064 |  00h00'00
       -2.51 |      0.50 ||       154 |      3790 |       100 |  1.06e-01 |  6.49e-01 ||     0.080 |  00h00'00
       -2.01 |      1.00 ||       306 |      3324 |       100 |  4.68e-02 |  3.27e-01 ||     0.103 |  00h00'00
       -1.51 |      1.50 ||      1137 |      2621 |       100 |  9.94e-03 |  8.80e-02 ||     0.149 |  00h00'01
       -1.01 |      2.00 ||      6343 |      2358 |       100 |  1.60e-03 |  1.58e-02 ||     0.196 |  00h00'07
       -0.51 |      2.50 ||     82292 |      1827 |       100 |  9.57e-05 |  1.22e-03 ||     0.226 |  00h01'24
       -0.01 |      3.00 ||    237335 |       118 |         8 |  2.14e-06 |  3.37e-05 ||     0.234 |  00h45'03
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4996 |       100 |  1.39e-01 |  1.00e+00 ||     0.087 |  00h00'00
       -0.75 |      0.50 ||       100 |      4496 |       100 |  1.25e-01 |  1.00e+00 ||     0.096 |  00h00'00
       -0.25 |      1.00 ||       104 |      3812 |       100 |  1.02e-01 |  9.62e-01 ||     0.094 |  00h00'00
        0.25 |      1.50 ||       129 |      3279 |       100 |  7.06e-02 |  7.75e-01 ||     0.105 |  00h00'00
        0.75 |      2.00 ||       246 |      2586 |       100 |  2.92e-02 |  4.07e-01 ||     0.132 |  00h00'00
        1.25 |      2.50 ||       883 |      2170 |       100 |  6.83e-03 |  1.13e-01 ||     0.207 |  00h00'01
        1.75 |      3.00 ||      8140 |      1758 |       100 |  6.00e-04 |  1.23e-02 ||     0.287 |  00h00'10
        2.25 |      3.50 ||    108844 |      1423 |       100 |  3.63e-05 |  9.19e-04 ||     0.322 |  00h02'01
        2.75 |      4.00 ||    184542 |       125 |        15 |  1.88e-06 |  8.13e-05 ||     0.333 |  00h18'51
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.875
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 4
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -0.58 |      0.00 ||       100 |      4386 |       100 |  1.03e-01 |  1.00e+00 ||     0.113 |  00h00'00
       -0.08 |      0.50 ||       100 |      3969 |       100 |  9.36e-02 |  1.00e+00 ||     0.127 |  00h00'00
        0.42 |      1.00 ||       100 |      3437 |       100 |  8.11e-02 |  1.00e+00 ||     0.122 |  00h00'00
        0.92 |      1.50 ||       101 |      2991 |       100 |  6.98e-02 |  9.90e-01 ||     0.130 |  00h00'00
        1.42 |      2.00 ||       101 |      2441 |       100 |  5.70e-02 |  9.90e-01 ||     0.127 |  00h00'00
        1.92 |      2.50 ||       123 |      1948 |       100 |  3.74e-02 |  8.13e-01 ||     0.130 |  00h00'00
        2.42 |      3.00 ||       240 |      1545 |       100 |  1.52e-02 |  4.17e-01 ||     0.172 |  00h00'00
        2.92 |      3.50 ||       719 |      1187 |       100 |  3.89e-03 |  1.39e-01 ||     0.252 |  00h00'01
        3.42 |      4.00 ||      6270 |      1151 |       100 |  4.33e-04 |  1.59e-02 ||     0.350 |  00h00'07
        3.92 |      4.50 ||     75981 |       853 |       100 |  2.65e-05 |  1.32e-03 ||     0.370 |  00h01'26
        4.42 |      5.00 ||    218681 |        61 |        10 |  6.58e-07 |  4.57e-05 ||     0.383 |  00h36'16
-----------------------------------------------------------------------------------------------





























L=8 (const R)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 192
#    ** Frame size (N) = 256
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       101 |      2211 |       100 |  1.30e-01 |  9.90e-01 ||     0.042 |  00h00'00
       -0.75 |      0.50 ||       108 |      1973 |       100 |  1.09e-01 |  9.26e-01 ||     0.052 |  00h00'00
       -0.25 |      1.00 ||       135 |      1697 |       100 |  7.48e-02 |  7.41e-01 ||     0.058 |  00h00'00
        0.25 |      1.50 ||       213 |      1462 |       100 |  4.09e-02 |  4.69e-01 ||     0.067 |  00h00'00
        0.75 |      2.00 ||       425 |      1336 |       100 |  1.87e-02 |  2.35e-01 ||     0.090 |  00h00'00
        1.25 |      2.50 ||      1623 |      1107 |       100 |  4.06e-03 |  6.16e-02 ||     0.165 |  00h00'01
        1.75 |      3.00 ||     11160 |       989 |       100 |  5.28e-04 |  8.96e-03 ||     0.251 |  00h00'07
        2.25 |      3.50 ||    114339 |       843 |       100 |  4.39e-05 |  8.75e-04 ||     0.303 |  00h01'03
        2.75 |      4.00 ||   1225318 |       420 |        52 |  2.04e-06 |  4.24e-05 ||     0.320 |  00h09'54  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4977 |       100 |  1.38e-01 |  1.00e+00 ||     0.050 |  00h00'00
       -0.75 |      0.50 ||       100 |      4451 |       100 |  1.24e-01 |  1.00e+00 ||     0.053 |  00h00'00
       -0.25 |      1.00 ||       105 |      3793 |       100 |  1.00e-01 |  9.52e-01 ||     0.054 |  00h00'00
        0.25 |      1.50 ||       146 |      3366 |       100 |  6.40e-02 |  6.85e-01 ||     0.062 |  00h00'00
        0.75 |      2.00 ||       314 |      2575 |       100 |  2.28e-02 |  3.18e-01 ||     0.092 |  00h00'01
        1.25 |      2.50 ||      1589 |      2075 |       100 |  3.63e-03 |  6.29e-02 ||     0.169 |  00h00'03
        1.75 |      3.00 ||     17149 |      1895 |       100 |  3.07e-04 |  5.83e-03 ||     0.280 |  00h00'22
        2.25 |      3.50 ||    467015 |      1309 |       100 |  7.79e-06 |  2.14e-04 ||     0.334 |  00h08'22
        2.75 |      4.00 ||    188735 |         0 |         0 |  1.47e-08 |  5.30e-06 ||     0.340 |  00h03'19
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 768
#    ** Frame size (N) = 1024
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     10328 |       100 |  1.39e-01 |  1.00e+00 ||     0.050 |  00h00'01
       -0.75 |      0.50 ||       100 |      9384 |       100 |  1.26e-01 |  1.00e+00 ||     0.051 |  00h00'01
       -0.25 |      1.00 ||       100 |      8310 |       100 |  1.12e-01 |  1.00e+00 ||     0.051 |  00h00'01
        0.25 |      1.50 ||       111 |      6797 |       100 |  8.23e-02 |  9.01e-01 ||     0.052 |  00h00'01
        0.75 |      2.00 ||       221 |      5336 |       100 |  3.25e-02 |  4.52e-01 ||     0.075 |  00h00'02
        1.25 |      2.50 ||      1190 |      3907 |       100 |  4.41e-03 |  8.40e-02 ||     0.158 |  00h00'05
        1.75 |      3.00 ||     23987 |      2755 |       100 |  1.54e-04 |  4.17e-03 ||     0.290 |  00h01'01
        2.25 |      3.50 ||    313388 |       266 |        14 |  1.14e-06 |  4.47e-05 ||     0.349 |  01h08'23  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 1536
#    ** Frame size (N) = 2048
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |     20891 |       100 |  1.38e-01 |  1.00e+00 ||     0.049 |  00h00'03
       -0.75 |      0.50 ||       100 |     19195 |       100 |  1.27e-01 |  1.00e+00 ||     0.051 |  00h00'02
       -0.25 |      1.00 ||       100 |     17672 |       100 |  1.17e-01 |  1.00e+00 ||     0.052 |  00h00'02
        0.25 |      1.50 ||       100 |     15430 |       100 |  1.02e-01 |  1.00e+00 ||     0.051 |  00h00'02
        0.75 |      2.00 ||       145 |     10762 |       100 |  4.91e-02 |  6.90e-01 ||     0.061 |  00h00'03
        1.25 |      2.50 ||       894 |      8841 |       100 |  6.54e-03 |  1.12e-01 ||     0.123 |  00h00'11
        1.75 |      3.00 ||     50093 |      5384 |       100 |  7.11e-05 |  2.00e-03 ||     0.303 |  00h04'10
        2.25 |      3.50 ||    110947 |        35 |         1 |  2.09e-07 |  9.01e-06 ||     0.357 |  12h55'18  *
-----------------------------------------------------------------------------------------------






























L=8 (const N)
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 128
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.25
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -6.02 |      0.00 ||       447 |      2370 |       100 |  5.10e-02 |  2.24e-01 ||     0.040 |  00h00'01
       -5.52 |      0.50 ||       994 |      2177 |       100 |  2.11e-02 |  1.01e-01 ||     0.055 |  00h00'01
       -5.02 |      1.00 ||      4125 |      1940 |       100 |  4.52e-03 |  2.42e-02 ||     0.080 |  00h00'05
       -4.52 |      1.50 ||     32676 |      1846 |       100 |  5.43e-04 |  3.06e-03 ||     0.107 |  00h00'31
       -4.02 |      2.00 ||    553138 |      1452 |       100 |  2.52e-05 |  1.81e-04 ||     0.120 |  00h08'00
       -3.52 |      2.50 ||    266695 |        11 |         2 |  3.97e-07 |  7.50e-06 ||     0.124 |  03h02'24  *
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 256
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.5
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -3.01 |      0.00 ||       118 |      4277 |       100 |  1.56e-01 |  8.47e-01 ||     0.035 |  00h00'00
       -2.51 |      0.50 ||       195 |      3926 |       100 |  8.68e-02 |  5.13e-01 ||     0.045 |  00h00'01
       -2.01 |      1.00 ||       410 |      3290 |       100 |  3.46e-02 |  2.44e-01 ||     0.067 |  00h00'01
       -1.51 |      1.50 ||      2233 |      2791 |       100 |  5.39e-03 |  4.48e-02 ||     0.119 |  00h00'04
       -1.01 |      2.00 ||     17559 |      2317 |       100 |  5.69e-04 |  5.70e-03 ||     0.191 |  00h00'21
       -0.51 |      2.50 ||    452998 |      2041 |       100 |  1.94e-05 |  2.21e-04 ||     0.229 |  00h07'38
       -0.01 |      3.00 ||    273555 |         0 |         0 |  1.58e-08 |  3.66e-06 ||     0.240 |  00h04'24
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 384
#    ** Frame size (N) = 512
#    ** Code rate  (R) = 0.75
#    ** SNR min   (dB) = 0
#    ** SNR max   (dB) = 10.01
#    ** SNR step  (dB) = 0.5

#    ** Encoder_polar_sys
#    ** Decoder_polar_ASCL_fast_CA_sys
#    ** List Size = 8
#    ** CRC Size = 24
#    ** Polynomial = 24 - 5GA; 0x864CFB

#
# -----------------------||-----------------------------------------------------------||-----------------------
#   Signal Noise Ratio   ||      Bit Error Rate (BER) and Frame Error Rate (FER)      ||   Global throughput
#          (SNR)         ||                                                           ||   and elapsed time
# -----------------------||-----------------------------------------------------------||-----------------------
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
#      Es/N0 |     Eb/N0 ||       FRA |        BE |        FE |       BER |       FER ||   SIM_THR |     ET/RT
#       (dB) |      (dB) ||           |           |           |           |           ||    (Mb/s) |  (hhmmss)
# -----------|-----------||-----------|-----------|-----------|-----------|-----------||-----------|-----------
       -1.25 |      0.00 ||       100 |      4977 |       100 |  1.38e-01 |  1.00e+00 ||     0.046 |  00h00'00
       -0.75 |      0.50 ||       100 |      4451 |       100 |  1.24e-01 |  1.00e+00 ||     0.050 |  00h00'00
       -0.25 |      1.00 ||       105 |      3793 |       100 |  1.00e-01 |  9.52e-01 ||     0.048 |  00h00'00
        0.25 |      1.50 ||       146 |      3366 |       100 |  6.40e-02 |  6.85e-01 ||     0.059 |  00h00'00
        0.75 |      2.00 ||       314 |      2575 |       100 |  2.28e-02 |  3.18e-01 ||     0.087 |  00h00'01
        1.25 |      2.50 ||      1589 |      2075 |       100 |  3.63e-03 |  6.29e-02 ||     0.165 |  00h00'03
        1.75 |      3.00 ||     17149 |      1895 |       100 |  3.07e-04 |  5.83e-03 ||     0.282 |  00h00'21
        2.25 |      3.50 ||    467015 |      1309 |       100 |  7.79e-06 |  2.14e-04 ||     0.334 |  00h08'22
        2.75 |      4.00 ||    222359 |         0 |         0 |  1.25e-08 |  4.50e-06 ||     0.345 |  00h03'51
-----------------------------------------------------------------------------------------------
#----------------------------------------------------------
# This is a basic program using the AFF3CT library (v3.0.2)
# Feel free to improve it as you want to fit your needs.
#----------------------------------------------------------
#
# * Simulation parameters:
#    ** Frame errors   = 100
#    ** Noise seed     = 0
#    ** Info. bits (K) = 448
